{'brand': '奥迪', 'vehicle_model': '两厢轿车', 'car series': '奥迪A1', 'sell_car_name': '奥迪A1 2014款 30 TFSI Sportback时尚型(进口)\n                    严选车\n降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01190817/16/14/f965f4d4baccb76e18525146b0f2128a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190817/16/14/cf372673b3684ee283451b4b866d2773.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190817/16/14/85e1895761671a1ffe3d3470ac54ec29.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190817/16/15/f6aed1e008d2c43f667389819e8c47b7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190817/16/14/db83a91ce604c67b68e040424210bb1c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-02', 'Table_show_mileage': '2.58万公里', 'displacement': '1.4', 'speed_changing_box': '自动', 'original_price': '原价11.87万', 'current_price': '补贴后11.56                万'}
{'brand': '讴歌', 'vehicle_model': '三厢轿车', 'car series': '讴歌ILX', 'sell_car_name': '讴歌ILX 2013款 2.0L 精锐版(进口)', 'img1': 'https://image.guazistatic.com/gz01190827/14/22/aaff2b3f8f450e77bb49a6ff081d9429.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190827/14/22/c56fe0a566dc775e35adbd78f0e5e795.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190827/14/22/0da594e16c9a8e30cb329c3162bcded9.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190827/14/22/7643301b2ace36431271d63c7a02a245.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190827/14/22/130ef52258d3ac1c57acfaa3289c895b.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-03', 'Table_show_mileage': '2.76万公里', 'displacement': '2.0', 'speed_changing_box': '自动', 'original_price': '新车指导价32.30万(含税)', 'current_price': '¥15.40                万'}
{'brand': '讴歌', 'vehicle_model': '三厢轿车', 'car series': '讴歌ILX', 'sell_car_name': '讴歌ILX 2013款 2.0L 精锐版(进口)\n                                            0过户', 'img1': 'https://image.guazistatic.com/gz01190724/20/19/fde968a486b7921f87742be22c161630.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190724/20/19/bffc5648c16b3462bd1887e3874f7a0a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190724/20/19/76306c44fae72b713ea769112853f401.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190724/20/19/e8515d81af891244930bb34846d5153a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190724/20/19/9231a0cc32d898bb9598e2f08a5ee519.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2014-09', 'Table_show_mileage': '1.04万公里', 'displacement': '2.0', 'speed_changing_box': '自动', 'original_price': '新车指导价32.30万(含税)', 'current_price': '¥15.63                万'}
{'brand': '讴歌', 'vehicle_model': '三厢轿车', 'car series': '讴歌TLX', 'sell_car_name': '讴歌TLX 2015款 2.4L 精英版(进口)\n                                            0过户', 'img1': 'https://image.guazistatic.com/gz01191005/07/22/97e9e21d013c94c8b8d7a9e2732998f5.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191005/07/23/9c14914be7334b290429bb9010937810.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191005/07/23/e20b8b15caf2ceec22edcc1c743e4fbf.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191005/07/23/31b88d36611a8d2ae6bd483730aa5672.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191005/07/23/7f1c90cb6c0ca0597c389c80e3fbddfe.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-06', 'Table_show_mileage': '3.59万公里', 'displacement': '2.4', 'speed_changing_box': '自动', 'original_price': '新车指导价42.30万(含税)', 'current_price': '¥18.00                万'}
{'brand': '讴歌', 'vehicle_model': 'SUV', 'car series': '讴歌CDX', 'sell_car_name': '讴歌CDX 2016款 1.5T 两驱尊享版\n                    严选车\n准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01190923/09/54/9e056a00798d35fa8d636d987bc8f75c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190923/09/54/7199f55afef198e7f56667328cd4fea7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190923/09/54/1d12dc347b02da6d63157866160531ff.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190923/09/55/3092ecd1f428af04568bb6dc3f0b996b.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190923/09/55/25ebe7d1c7ae92b051e332c00f65b678.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-02', 'Table_show_mileage': '2.28万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价28.20万(含税)', 'current_price': '¥18.95                万'}
{'brand': '讴歌', 'vehicle_model': 'SUV', 'car series': '讴歌CDX', 'sell_car_name': '讴歌CDX 2016款 1.5T 两驱悦享版', 'img1': 'https://image.guazistatic.com/gz01191002/19/36/ad666e54dd2ed81ceaaa6e1f83f681fc.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191002/19/36/9846bee68cd3442e50387439093e531d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191002/19/36/3c20ef297ecbb84ad52b86522b788008.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191002/19/36/54d32510b2e87d0eed4ce73ab713dc15.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191002/19/36/879066e3d47c0a439f1a3003bb33430c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-10', 'Table_show_mileage': '5万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价27.10万(含税)', 'current_price': '¥18.00                万'}
{'brand': '讴歌', 'vehicle_model': 'SUV', 'car series': '讴歌MDX', 'sell_car_name': '讴歌MDX 2014款 3.5L 精英版(进口)\n                                            降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01190809/15/13/a0ce0191f0af8d7da49c481ab846017a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190809/15/13/686422400b24ba5053efe625e3eacf8f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190809/15/13/143922f1072549f4aca3d9b1683d94ac.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190809/15/13/2b45c1901f19b2bb415793604bdbdf89.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190809/15/13/be00854d811a7268ecc8d3b8c720f67d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2015-12', 'Table_show_mileage': '7.12万公里', 'displacement': '3.5', 'speed_changing_box': '自动', 'original_price': '新车指导价80.20万(含税)', 'current_price': '¥27.50                万'}
{'brand': '讴歌', 'vehicle_model': 'SUV', 'car series': '讴歌MDX', 'sell_car_name': '讴歌MDX 2011款 3.7 标准尊享运动版(进口)', 'img1': 'https://image.guazistatic.com/gz01191005/15/45/7f71e3557e3fdffb5ee91c497c15c109.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191005/15/45/7ef57d59dabcf68ac61744d7ce6536b0.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191005/15/45/15b94e43914a5e678282a0a5077bc616.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191005/15/45/14e1e2d8dadc78e797c0bcfa05e65b5d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191005/15/45/56145bc375ebe8ea43498914d2171acd.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2012-10', 'Table_show_mileage': '9.42万公里', 'displacement': '3.7', 'speed_changing_box': '自动', 'original_price': '新车指导价97.70万(含税)', 'current_price': '¥17.80                万'}
{'brand': '讴歌', 'vehicle_model': 'SUV', 'car series': '讴歌RDX', 'sell_car_name': '讴歌RDX 2013款 3.0L 两驱精英版(进口)\n                                            降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01190824/19/32/861d428c8f8023338c742dbf9e19b409.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190824/19/32/9726b354edc8d0e3d15d8e2f8b8e3bfe.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190824/19/32/29d09e67909f36a1d70f67020d2111e9.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190824/19/32/0ec22e642e6e9f5718e54f62d13c6f1f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190824/19/32/53690b4136fe275cd4d965cbb429e301.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2014-05', 'Table_show_mileage': '6.35万公里', 'displacement': '3.0', 'speed_changing_box': '自动', 'original_price': '新车指导价47.70万(含税)', 'current_price': '¥16.67                万'}
{'brand': '讴歌', 'vehicle_model': 'SUV', 'car series': '讴歌RDX', 'sell_car_name': '讴歌RDX 2013款 3.0L 两驱精英版(进口)', 'img1': 'https://image.guazistatic.com/gz01191008/16/36/9bdb05b6264380d539ce43fd55a08473.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191008/16/36/a79c6a2e87f35ab88205db0d28ddec3b.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191008/16/36/0e640344c4ca3f0924876cfca1c0e6b0.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191008/16/36/5491b78e98dc0eb56388233331a22f28.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191008/16/36/feec0bbbfe6105308b7b34bfe8e86959.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2013-06', 'Table_show_mileage': '11.89万公里', 'displacement': '3.0', 'speed_changing_box': '自动', 'original_price': '新车指导价47.70万(含税)', 'current_price': '¥14.30                万'}
{'brand': '讴歌', 'vehicle_model': 'SUV', 'car series': '讴歌ZDX', 'sell_car_name': '讴歌ZDX 2012款 3.7 标准版(进口)\n                                            降价急售', 'img1': 'https://image.guazistatic.com/gz01190908/13/04/8613598bf61168d1157f1267ba111342.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190908/13/04/7ecf2777376b8345c049e4aa49d08aea.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190908/13/04/9a4888afe5eeeec1df9d74cf0e68c8f2.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190908/13/04/ee2d2050a4f56197e1b4f8398ce825e4.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190908/13/04/ba51088f3f7bc319cc953c51963927c3.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2014-01', 'Table_show_mileage': '7.32万公里', 'displacement': '3.7', 'speed_changing_box': '自动', 'original_price': '新车指导价96.40万(含税)', 'current_price': '¥25.70                万'}
{'brand': '欧宝', 'vehicle_model': '两厢轿车', 'car series': '雅特', 'sell_car_name': '欧宝 雅特 2010款 1.8 GTC全景风挡版', 'img1': 'https://image.guazistatic.com/gz01191009/06/26/f36ea92b68ef151189cd50021ff06216.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191009/06/26/a0eeb6871143eb92c40720bccf47287f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191009/06/26/5656428b57be107acf0df11f8b527f1d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191009/06/26/0320ea50caa979418627430117c4fa16.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191009/06/26/625f0e4687026f89e78025101473e32c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2010-11', 'Table_show_mileage': '9.92万公里', 'displacement': '1.8', 'speed_changing_box': '自动', 'original_price': '新车指导价30.20万(含税)', 'current_price': '¥6.00                万'}
{'brand': '欧宝', 'vehicle_model': '两厢轿车', 'car series': '雅特', 'sell_car_name': '欧宝 雅特 2010款 1.8 GTC', 'img1': 'https://image.guazistatic.com/gz01190925/13/00/8ff7913b000ee40fb6d2e9618532a267.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190925/13/00/48a25de88882f43f0ee28578c7ae3a1a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190925/13/00/d1a0e5b61a30219cedfa9c58838b6ca2.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190925/13/00/1d14a1bc51b61c6309400c0893a070ef.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190925/13/00/bfaf8d4aa6294afdb805381906fd7509.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2012-04', 'Table_show_mileage': '5.49万公里', 'displacement': '1.8', 'speed_changing_box': '自动', 'original_price': '新车指导价27.70万(含税)', 'current_price': '¥5.57                万'}
{'brand': '欧宝', 'vehicle_model': '三厢轿车', 'car series': '雅特', 'sell_car_name': '欧宝 雅特 2010款 1.8 A+ 标准版\n                                            0过户', 'img1': 'https://image.guazistatic.com/gz01190925/12/28/66983bd56b5abfff3459eaca88937a2d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190925/12/28/f5a0e0de03931c14fa02c0116b887858.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190925/12/28/7bd91cb3942b061727e740c28d9cada1.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190925/12/28/32c3304d5da8425c830cb79f61065326.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190925/12/28/36bc00c6e2fd21b1fbf2eea4e5f4945d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2011-02', 'Table_show_mileage': '5.64万公里', 'displacement': '1.8', 'speed_changing_box': '自动', 'original_price': '新车指导价27.70万(含税)', 'current_price': '¥4.70                万'}
{'brand': '欧宝', 'vehicle_model': '三厢轿车', 'car series': '雅特', 'sell_car_name': '欧宝 雅特 2008款 1.8 A+ 标准版', 'img1': 'https://image.guazistatic.com/gz01190924/21/57/0c40ef87c7c40b21a6104460d87e6f81.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190924/21/57/e8c406a8dd7c94e91f0ff76c993d1ae5.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190924/21/57/786e8105158e72698406daef88c2a192.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190924/21/57/fb11999e6809baa37bd761c6aeff0d5b.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190924/21/57/322ddd9c171830a276e2635f3800b4c0.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2010-08', 'Table_show_mileage': '6.45万公里', 'displacement': '1.8', 'speed_changing_box': '自动', 'original_price': '新车指导价27.70万(含税)', 'current_price': '¥5.00                万'}
{'brand': '欧朗', 'vehicle_model': '三厢轿车', 'car series': '欧朗', 'sell_car_name': '欧朗 2012款 三厢 1.5L 自动舒适型\n                                            0过户', 'img1': 'https://image.guazistatic.com/gz01191008/09/45/68682b0e202df9f6644358508f88bf5e.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191008/09/45/6d80d334f79873712e749a2c407bef9a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191008/09/45/d19c8cdaa0af2e7a897bb16206c1a955.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191008/09/45/dce00a32035b0d666398463af65495cd.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191008/09/45/6d149d9332eeaeee346be1f4707a4ca6.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2014-07', 'Table_show_mileage': '8.12万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价8.00万(含税)', 'current_price': '¥3.03                万'}
{'brand': '欧朗', 'vehicle_model': '三厢轿车', 'car series': '欧朗', 'sell_car_name': '欧朗 2012款 三厢 1.5L 手动舒适型\n                                            降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01190506/09/41/6df5cf9313afdcb853b674544544a868.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190506/09/41/4edd95bbf09cbb0d66ed2f84a38f827b.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190506/09/41/e576bc012f86c50627eb0b6f53c79c26.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190506/09/41/2c5565e68ef161f993e0fc95708f9afc.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190506/09/41/a5a313c994716e2c69fac4058a466ad0.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2015-10', 'Table_show_mileage': '3.85万公里', 'displacement': '1.5', 'speed_changing_box': '手动', 'original_price': '新车指导价7.30万(含税)', 'current_price': '¥2.30                万'}
{'brand': '起亚', 'vehicle_model': '两厢轿车', 'car series': '起亚KX CROSS', 'sell_car_name': '起亚KX CROSS 2017款 1.4L AT GLS\n                    严选车\n准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01190929/00/59/223af287574705e5967c6947c72435f6.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190929/00/59/75d3a5effc76ed565fed6545d6270487.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190929/00/59/a40491b1ec38199470d7df5b237d1e4a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190929/00/59/6c0dc109d8ce5ae6f26dcfe39f1e0ec0.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190929/00/59/2ef4937818c2329ff679d14bea47b96f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2019-03', 'Table_show_mileage': '0.62万公里', 'displacement': '1.4', 'speed_changing_box': '自动', 'original_price': '新车指导价9.30万(含税)', 'current_price': '¥7.37                万'}
{'brand': '起亚', 'vehicle_model': '两厢轿车', 'car series': '起亚KX CROSS', 'sell_car_name': '起亚KX CROSS 2017款 1.4L AT GLS\n                                            0过户', 'img1': 'https://image.guazistatic.com/gz01191006/16/19/0d124f67ee6a03d0fc27a7036ba95499.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191006/16/19/c3833b09453782202926ffd82911b23a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191006/16/19/6d9ea63ac4e2ebf4f7aa3d2e79eba5fe.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191006/16/19/7ecfcee7d082414d0120e4bd0b99afdc.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191006/16/19/a2b967da79b5ecee3f60a6d1d9baedf8.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2017-10', 'Table_show_mileage': '2.63万公里', 'displacement': '1.4', 'speed_changing_box': '自动', 'original_price': '新车指导价9.30万(含税)', 'current_price': '¥6.28                万'}
{'brand': '起亚', 'vehicle_model': '两厢轿车', 'car series': '起亚K3S', 'sell_car_name': '起亚K3S 2014款 1.6L 自动GLS\n                                            0过户', 'img1': 'https://car-image.guazistatic.com/evaluates-bucket/evaca43c29f-81c2-4a27-b8ea-039d6ee48ef4.jpg?width=600&height=400', 'img2': 'https://car-image.guazistatic.com/evaluates-bucket/eva81ab0a21-5900-4b90-be56-a2953484f88d.jpg?width=600&height=400', 'img3': 'https://car-image.guazistatic.com/evaluates-bucket/evac3f061a9-a39f-48b7-beb0-be493df03352.jpg?width=600&height=400', 'img4': 'https://car-image.guazistatic.com/evaluates-bucket/evadae728be-e47e-4467-ad52-6866ea6418db.jpg?width=600&height=400', 'img5': 'https://car-image.guazistatic.com/evaluates-bucket/evae737d9fb-3be2-4f6f-a93b-10222186f79c.jpg?width=600&height=400', 'car_license': '2016-02', 'Table_show_mileage': '3.77万公里', 'displacement': '1.6', 'speed_changing_box': '自动', 'original_price': '新车指导价13.50万(含税)', 'current_price': '¥6.60                万'}
{'brand': '起亚', 'vehicle_model': '两厢轿车', 'car series': '起亚K3S', 'sell_car_name': '起亚K3S 2014款 1.6L 手动GL', 'img1': 'https://image.guazistatic.com/gz01190816/21/10/a0a7c6537c96028a9072056224cf1033.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190816/21/10/eea6876e5c398085ecf52f0971b5b8d7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190816/21/10/a2159114b7eaef2989b5fded63946ada.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190816/21/10/54948ce5ca614a64297cade51f90af4e.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190816/21/10/1b9ceb704bb6ffe297920cbc5bfdaa5d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2014-08', 'Table_show_mileage': '7.81万公里', 'displacement': '1.6', 'speed_changing_box': '手动', 'original_price': '新车指导价11.10万(含税)', 'current_price': '¥4.00                万'}
{'brand': '起亚', 'vehicle_model': '三厢轿车', 'car series': '凯绅', 'sell_car_name': '起亚 凯绅 2017款 1.8L 自动GLS\n                    严选车\n准新车', 'img1': 'https://image.guazistatic.com/gz01190925/16/01/6bfee00d09e48a6d11ba1bad34041f3f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190925/16/01/87ded09ea1e093efa31323791a07a7f9.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190925/16/01/008b34a130bf506cee1e64019b04008c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190925/16/01/13979f3ca7780cee3be94ab2e9db50ab.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190925/16/01/c0e10a4184445afbf592f2e8755fa9e5.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-08', 'Table_show_mileage': '1.06万公里', 'displacement': '1.8', 'speed_changing_box': '自动', 'original_price': '新车指导价15.20万(含税)', 'current_price': '¥9.98                万'}
{'brand': '起亚', 'vehicle_model': '三厢轿车', 'car series': '凯绅', 'sell_car_name': '起亚 凯绅 2017款 1.8L 自动GLS\n                                            降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01191006/11/54/4f588a94b292a8a647130f2be78c8992.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191006/11/54/2745523e4ec5746c251e7176c6248be3.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191006/11/54/9716883fcf8fd83e19cbd67e36178794.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191006/11/54/d3d83d0b089fa6654efbab76b7f31f56.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191006/11/54/45ce8d15bc997cb7359b27ebe83371ef.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-01', 'Table_show_mileage': '4.38万公里', 'displacement': '1.8', 'speed_changing_box': '自动', 'original_price': '新车指导价15.20万(含税)', 'current_price': '¥10.90                万'}
